
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf:     file format elf64-little
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xffffffc08020c658

Program Header:
    LOAD off    0x0000000000001000 vaddr 0xffffffc080200000 paddr 0xffffffc080200000 align 2**12
         filesz 0x000000000000d000 memsz 0x000000000000d000 flags r-x
    LOAD off    0x000000000000e000 vaddr 0xffffffc08020d000 paddr 0xffffffc08020d000 align 2**12
         filesz 0x0000000000003000 memsz 0x0000000000003000 flags r--
    LOAD off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**12
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags rw-
    LOAD off    0x0000000000013000 vaddr 0x0000000000000000 paddr 0xffffffc080212000 align 2**12
         filesz 0x0000000000000040 memsz 0xffffffc0802b7000 flags rw-
   RELRO off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**0
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-
0x70000003 off    0x0000000000013040 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x000000000000003e memsz 0x000000000000003e flags r--

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         0000d000  ffffffc080200000  ffffffc080200000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00003000  ffffffc08020d000  ffffffc08020d000  0000e000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00001370  ffffffc080210000  ffffffc080210000  00011000  2**12
                  CONTENTS, ALLOC, LOAD, DATA
  3 .tdata        00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .tbss         00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  5 .percpu       00000040  0000000000000000  ffffffc080212000  00013000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          000a4000  ffffffc080213000  ffffff8100425000  00013040  2**12
                  ALLOC
  7 .riscv.attributes 0000003e  0000000000000000  0000000000000000  00013040  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 monolithic_userboot.5507c805d8398400-cgu.0
ffffffc08020775c l       .text	0000000000000000 
ffffffc08020775c l       .text	0000000000000000 
ffffffc08020775e l       .text	0000000000000000 
ffffffc08020775e l       .text	0000000000000000 
ffffffc080207766 l       .text	0000000000000000 
ffffffc080207766 l       .text	0000000000000000 
ffffffc08020776a l       .text	0000000000000000 
ffffffc08020776a l       .text	0000000000000000 
ffffffc08020776e l       .text	0000000000000000 
ffffffc08020776e l       .text	0000000000000000 
ffffffc080207778 l       .text	0000000000000000 
ffffffc080207778 l       .text	0000000000000000 
ffffffc08020777e l       .text	0000000000000000 
ffffffc08020777e l       .text	0000000000000000 
ffffffc080207780 l       .text	0000000000000000 
ffffffc080207780 l       .text	0000000000000000 
ffffffc080207784 l       .text	0000000000000000 
ffffffc080207784 l       .text	0000000000000000 
ffffffc080207796 l       .text	0000000000000000 
ffffffc08020779a l       .text	0000000000000000 
ffffffc08020779a l       .text	0000000000000000 
ffffffc08020779a l       .text	0000000000000000 
ffffffc08020779a l       .text	0000000000000000 
ffffffc08020779a l       .text	0000000000000000 $x.373
ffffffc08020779a l       .text	0000000000000000 
ffffffc0802077a2 l       .text	0000000000000000 
ffffffc0802077ae l       .text	0000000000000000 
ffffffc0802077ae l       .text	0000000000000000 
ffffffc0802077c6 l       .text	0000000000000000 
ffffffc0802077d4 l       .text	0000000000000000 
ffffffc0802077d4 l       .text	0000000000000000 
ffffffc0802077d4 l       .text	0000000000000000 
ffffffc0802077d4 l       .text	0000000000000000 $x.374
ffffffc0802077d4 l       .text	0000000000000000 
ffffffc0802077f0 l       .text	0000000000000000 
ffffffc0802077f2 l       .text	0000000000000000 .Lpcrel_hi3459
ffffffc08020ded2 l     O .rodata	0000000000000002 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.273
ffffffc0802077f2 l       .text	0000000000000000 
ffffffc0802077fc l       .text	0000000000000000 .Lpcrel_hi3458
ffffffc08020ded0 l     O .rodata	0000000000000002 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.272
ffffffc080207804 l       .text	0000000000000000 
ffffffc080207806 l       .text	0000000000000000 
ffffffc080207810 l       .text	0000000000000000 
ffffffc080207812 l       .text	0000000000000000 
ffffffc080207816 l       .text	0000000000000000 
ffffffc08020781a l       .text	0000000000000000 .Lpcrel_hi3460
ffffffc08020782e l       .text	0000000000000000 .Lpcrel_hi3461
ffffffc080207910 l     F .text	0000000000000016 _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h9537dceab56d2f80E
ffffffc080207846 l       .text	0000000000000000 .Lpcrel_hi3462
ffffffc080207846 l       .text	0000000000000000 
ffffffc08020def8 l     O .rodata	0000000000000030 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.278
ffffffc080207846 l       .text	0000000000000000 
ffffffc080207856 l       .text	0000000000000000 
ffffffc080207856 l       .text	0000000000000000 
ffffffc08020787e l       .text	0000000000000000 
ffffffc080207882 l       .text	0000000000000000 .Lpcrel_hi3463
ffffffc080207896 l       .text	0000000000000000 .Lpcrel_hi3464
ffffffc080207926 l     F .text	0000000000000020 _ZN59_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Display$GT$3fmt17hb9ea72e8555fec20E
ffffffc0802078aa l       .text	0000000000000000 .Lpcrel_hi3465
ffffffc0802078c2 l       .text	0000000000000000 .Lpcrel_hi3466
ffffffc0802078c2 l       .text	0000000000000000 
ffffffc08020df38 l     O .rodata	0000000000000040 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.281
ffffffc0802078c2 l       .text	0000000000000000 
ffffffc0802078d0 l       .text	0000000000000000 
ffffffc0802078d0 l       .text	0000000000000000 
ffffffc0802078e4 l       .text	0000000000000000 
ffffffc0802078f2 l       .text	0000000000000000 
ffffffc0802078f2 l       .text	0000000000000000 
ffffffc0802078f2 l       .text	0000000000000000 
ffffffc0802078f2 l       .text	0000000000000000 
ffffffc0802078f2 l       .text	0000000000000000 $x.375
ffffffc0802078f2 l       .text	0000000000000000 
ffffffc0802078fa l       .text	0000000000000000 
ffffffc080207900 l       .text	0000000000000000 
ffffffc080207900 l       .text	0000000000000000 
ffffffc080207906 l       .text	0000000000000000 
ffffffc080207910 l       .text	0000000000000000 
ffffffc080207910 l       .text	0000000000000000 
ffffffc080207910 l       .text	0000000000000000 
ffffffc080207910 l       .text	0000000000000000 $x.376
ffffffc080207910 l       .text	0000000000000000 
ffffffc080207918 l       .text	0000000000000000 
ffffffc08020791c l       .text	0000000000000000 
ffffffc080207922 l       .text	0000000000000000 
ffffffc080207926 l       .text	0000000000000000 
ffffffc080207926 l       .text	0000000000000000 
ffffffc080207926 l       .text	0000000000000000 
ffffffc080207926 l       .text	0000000000000000 $x.377
ffffffc080207926 l       .text	0000000000000000 
ffffffc08020792e l       .text	0000000000000000 
ffffffc080207934 l       .text	0000000000000000 
ffffffc08020793c l       .text	0000000000000000 
ffffffc080207946 l       .text	0000000000000000 
ffffffc080207946 l       .text	0000000000000000 
ffffffc080207946 l       .text	0000000000000000 
ffffffc080207946 l       .text	0000000000000000 $x.378
ffffffc080207946 l       .text	0000000000000000 
ffffffc080207964 l       .text	0000000000000000 
ffffffc080207964 l       .text	0000000000000000 
ffffffc08020796e l       .text	0000000000000000 
ffffffc08020796e l       .text	0000000000000000 
ffffffc080207972 l       .text	0000000000000000 
ffffffc080207972 l       .text	0000000000000000 
ffffffc080207982 l       .text	0000000000000000 
ffffffc080207982 l       .text	0000000000000000 
ffffffc080207984 l       .text	0000000000000000 
ffffffc080207988 l       .text	0000000000000000 
ffffffc080207988 l       .text	0000000000000000 
ffffffc08020798c l       .text	0000000000000000 
ffffffc080207994 l       .text	0000000000000000 
ffffffc0802079b0 l       .text	0000000000000000 
ffffffc0802079b0 l       .text	0000000000000000 
ffffffc0802079b6 l       .text	0000000000000000 
ffffffc0802079be l       .text	0000000000000000 
ffffffc0802079c2 l       .text	0000000000000000 
ffffffc0802079ca l       .text	0000000000000000 
ffffffc0802079ca l       .text	0000000000000000 
ffffffc0802079cc l       .text	0000000000000000 
ffffffc0802079d0 l       .text	0000000000000000 
ffffffc0802079d4 l       .text	0000000000000000 
ffffffc0802079da l       .text	0000000000000000 
ffffffc0802079e0 l       .text	0000000000000000 
ffffffc0802079e4 l       .text	0000000000000000 
ffffffc0802079e4 l       .text	0000000000000000 
ffffffc0802079e8 l       .text	0000000000000000 
ffffffc0802079e8 l       .text	0000000000000000 
ffffffc0802079ea l       .text	0000000000000000 
ffffffc0802079ec l       .text	0000000000000000 
ffffffc0802079ec l       .text	0000000000000000 
ffffffc0802079ee l       .text	0000000000000000 
ffffffc0802079f2 l       .text	0000000000000000 
ffffffc0802079fa l       .text	0000000000000000 
ffffffc0802079fa l       .text	0000000000000000 
ffffffc080207a00 l       .text	0000000000000000 
ffffffc080207a00 l       .text	0000000000000000 
ffffffc080207a02 l       .text	0000000000000000 
ffffffc080207a02 l       .text	0000000000000000 
ffffffc080207a04 l       .text	0000000000000000 
ffffffc080207a08 l       .text	0000000000000000 
ffffffc080207a10 l       .text	0000000000000000 
ffffffc080207a10 l       .text	0000000000000000 
ffffffc080207a14 l       .text	0000000000000000 
ffffffc080207a14 l       .text	0000000000000000 
ffffffc080207a18 l       .text	0000000000000000 
ffffffc080207a18 l       .text	0000000000000000 
ffffffc080207a1c l       .text	0000000000000000 
ffffffc080207a1c l       .text	0000000000000000 
ffffffc080207a22 l       .text	0000000000000000 
ffffffc080207a22 l       .text	0000000000000000 
ffffffc080207a24 l       .text	0000000000000000 
ffffffc080207a26 l       .text	0000000000000000 
ffffffc080207a2a l       .text	0000000000000000 
ffffffc080207a2c l       .text	0000000000000000 
ffffffc080207a2c l       .text	0000000000000000 
ffffffc080207a2e l       .text	0000000000000000 
ffffffc080207a30 l       .text	0000000000000000 
ffffffc080207a30 l       .text	0000000000000000 
ffffffc080207a34 l       .text	0000000000000000 
ffffffc080207a34 l       .text	0000000000000000 
ffffffc080207a36 l       .text	0000000000000000 
ffffffc080207a38 l       .text	0000000000000000 
ffffffc080207a38 l       .text	0000000000000000 
ffffffc080207a40 l       .text	0000000000000000 
ffffffc080207a40 l       .text	0000000000000000 
ffffffc080207a46 l       .text	0000000000000000 
ffffffc080207a46 l       .text	0000000000000000 
ffffffc080207a48 l       .text	0000000000000000 
ffffffc080207a48 l       .text	0000000000000000 
ffffffc080207a58 l       .text	0000000000000000 
ffffffc080207a58 l       .text	0000000000000000 
ffffffc080207a5c l       .text	0000000000000000 
ffffffc080207a5c l       .text	0000000000000000 
ffffffc080207a60 l       .text	0000000000000000 
ffffffc080207a68 l       .text	0000000000000000 
ffffffc080207a7a l       .text	0000000000000000 
ffffffc080207a7a l       .text	0000000000000000 
ffffffc080207a80 l       .text	0000000000000000 
ffffffc080207a88 l       .text	0000000000000000 
ffffffc080207a8c l       .text	0000000000000000 
ffffffc080207a90 l       .text	0000000000000000 
ffffffc080207a90 l       .text	0000000000000000 
ffffffc080207a92 l       .text	0000000000000000 
ffffffc080207a92 l       .text	0000000000000000 
ffffffc080207a94 l       .text	0000000000000000 
ffffffc080207a98 l       .text	0000000000000000 
ffffffc080207a9e l       .text	0000000000000000 
ffffffc080207a9e l       .text	0000000000000000 
ffffffc080207aa0 l       .text	0000000000000000 
ffffffc080207aa0 l       .text	0000000000000000 
ffffffc080207aa6 l       .text	0000000000000000 
ffffffc080207aaa l       .text	0000000000000000 
ffffffc080207aaa l       .text	0000000000000000 
ffffffc080207aae l       .text	0000000000000000 
ffffffc080207ab4 l       .text	0000000000000000 
ffffffc080207ab6 l       .text	0000000000000000 
ffffffc080207aba l       .text	0000000000000000 
ffffffc080207abe l       .text	0000000000000000 
ffffffc080207ac2 l       .text	0000000000000000 
ffffffc080207ac2 l       .text	0000000000000000 
ffffffc080207ac6 l       .text	0000000000000000 
ffffffc080207ace l       .text	0000000000000000 
ffffffc080207ad6 l       .text	0000000000000000 
ffffffc080207adc l       .text	0000000000000000 
ffffffc080207af6 l       .text	0000000000000000 
ffffffc080207afa l       .text	0000000000000000 
ffffffc080207afa l       .text	0000000000000000 
ffffffc080207afa l     F .text	0000000000000010 _ZN4core3ptr26drop_in_place$LT$usize$GT$17h049e11f2864e99d2E
ffffffc080207afa l       .text	0000000000000000 
ffffffc080207afa l       .text	0000000000000000 
ffffffc080207afa l       .text	0000000000000000 $x.379
ffffffc080207afa l       .text	0000000000000000 
ffffffc080207b06 l       .text	0000000000000000 
ffffffc080207b0a l       .text	0000000000000000 
ffffffc080207b0a l       .text	0000000000000000 
ffffffc080207b0a l       .text	0000000000000000 
ffffffc080207b0a l       .text	0000000000000000 $x.380
ffffffc080207b0a l       .text	0000000000000000 
ffffffc080207b12 l       .text	0000000000000000 
ffffffc080207b18 l       .text	0000000000000000 
ffffffc080207b1e l       .text	0000000000000000 
ffffffc080207b28 l       .text	0000000000000000 
ffffffc080207b28 l     F .text	0000000000000100 _ZN4core3fmt3num52_$LT$impl$u20$core..fmt..Debug$u20$for$u20$usize$GT$3fmt17h8a12040044249a2bE.1739
ffffffc080207b28 l       .text	0000000000000000 
ffffffc080207b28 l       .text	0000000000000000 
ffffffc080207b28 l       .text	0000000000000000 $x.381
ffffffc080207b28 l       .text	0000000000000000 
ffffffc080207b32 l       .text	0000000000000000 
ffffffc080207b32 l       .text	0000000000000000 
ffffffc080207b3a l       .text	0000000000000000 
ffffffc080207b3c l       .text	0000000000000000 
ffffffc080207b3c l       .text	0000000000000000 
ffffffc080207b40 l       .text	0000000000000000 
ffffffc080207b42 l       .text	0000000000000000 
ffffffc080207b42 l       .text	0000000000000000 
ffffffc080207b4a l       .text	0000000000000000 
ffffffc080207b54 l       .text	0000000000000000 
ffffffc080207b58 l       .text	0000000000000000 
ffffffc080207b58 l       .text	0000000000000000 
ffffffc080207b60 l       .text	0000000000000000 
ffffffc080207b66 l       .text	0000000000000000 
ffffffc080207b66 l       .text	0000000000000000 
ffffffc080207b6a l       .text	0000000000000000 
ffffffc080207b72 l       .text	0000000000000000 
ffffffc080207b72 l       .text	0000000000000000 
ffffffc080207b76 l       .text	0000000000000000 
ffffffc080207b78 l       .text	0000000000000000 
ffffffc080207b78 l       .text	0000000000000000 
ffffffc080207b7c l       .text	0000000000000000 
ffffffc080207b7c l       .text	0000000000000000 
ffffffc080207b8a l       .text	0000000000000000 
ffffffc080207b8a l       .text	0000000000000000 
ffffffc080207b8e l       .text	0000000000000000 
ffffffc080207b8e l       .text	0000000000000000 
ffffffc080207b94 l       .text	0000000000000000 
ffffffc080207b94 l       .text	0000000000000000 
ffffffc080207b96 l       .text	0000000000000000 
ffffffc080207b96 l       .text	0000000000000000 .Lpcrel_hi3468
ffffffc080207b96 l       .text	0000000000000000 
ffffffc080207ba0 l       .text	0000000000000000 
ffffffc080207ba0 l       .text	0000000000000000 
ffffffc080207ba4 l       .text	0000000000000000 
ffffffc080207ba4 l       .text	0000000000000000 
ffffffc080207bac l       .text	0000000000000000 
ffffffc080207bb2 l       .text	0000000000000000 
ffffffc080207bb2 l       .text	0000000000000000 
ffffffc080207bb6 l       .text	0000000000000000 
ffffffc080207bbe l       .text	0000000000000000 
ffffffc080207bbe l       .text	0000000000000000 
ffffffc080207bc2 l       .text	0000000000000000 
ffffffc080207bc4 l       .text	0000000000000000 
ffffffc080207bc4 l       .text	0000000000000000 
ffffffc080207bc8 l       .text	0000000000000000 
ffffffc080207bc8 l       .text	0000000000000000 
ffffffc080207bd6 l       .text	0000000000000000 
ffffffc080207bd6 l       .text	0000000000000000 
ffffffc080207bda l       .text	0000000000000000 
ffffffc080207bda l       .text	0000000000000000 
ffffffc080207be0 l       .text	0000000000000000 
ffffffc080207be0 l       .text	0000000000000000 
ffffffc080207be2 l       .text	0000000000000000 
ffffffc080207be2 l       .text	0000000000000000 .Lpcrel_hi3470
ffffffc080207be2 l       .text	0000000000000000 
ffffffc080207bea l       .text	0000000000000000 
ffffffc080207bea l       .text	0000000000000000 
ffffffc080207bfc l       .text	0000000000000000 
ffffffc080207c00 l       .text	0000000000000000 .Lpcrel_hi3467
ffffffc080207c00 l       .text	0000000000000000 
ffffffc080207c00 l       .text	0000000000000000 
ffffffc080207c14 l       .text	0000000000000000 
ffffffc080207c14 l       .text	0000000000000000 .Lpcrel_hi3469
ffffffc080207c14 l       .text	0000000000000000 
ffffffc080207c28 l       .text	0000000000000000 
ffffffc080207c28 l       .text	0000000000000000 
ffffffc080207c28 l       .text	0000000000000000 
ffffffc080207c28 l       .text	0000000000000000 
ffffffc080207c28 l       .text	0000000000000000 
ffffffc080207c28 l       .text	0000000000000000 $x.382
ffffffc080207c28 l       .text	0000000000000000 
ffffffc080207c38 l     F .text	0000000000000060 _ZN4core5slice5index25slice_index_order_fail_rt17hcce2f03ffdf4d4adE
ffffffc080207c30 l       .text	0000000000000000 
ffffffc080207c38 l       .text	0000000000000000 
ffffffc080207c38 l       .text	0000000000000000 
ffffffc080207c38 l       .text	0000000000000000 
ffffffc080207c38 l       .text	0000000000000000 $x.383
ffffffc080207c38 l       .text	0000000000000000 
ffffffc080207c4c l       .text	0000000000000000 
ffffffc080207c50 l       .text	0000000000000000 .Lpcrel_hi3471
ffffffc080207c68 l       .text	0000000000000000 .Lpcrel_hi3472
ffffffc080207c68 l       .text	0000000000000000 
ffffffc08020e1b0 l     O .rodata	0000000000000020 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.342
ffffffc080207c68 l       .text	0000000000000000 
ffffffc080207c8a l       .text	0000000000000000 
ffffffc080207c98 l       .text	0000000000000000 
ffffffc080211158 l       .data	0000000000000000 .LCPI376_0
ffffffc080207c98 l       .text	0000000000000000 
ffffffc080207c98 l       .text	0000000000000000 
ffffffc080207c98 l       .text	0000000000000000 $x.385
ffffffc080207c98 l       .text	0000000000000000 
ffffffc080207cb0 l       .text	0000000000000000 
ffffffc080207cb0 l       .text	0000000000000000 
ffffffc080207cb8 l       .text	0000000000000000 
ffffffc080207cb8 l       .text	0000000000000000 
ffffffc080207cbc l       .text	0000000000000000 
ffffffc080207cc0 l       .text	0000000000000000 
ffffffc080207cc0 l       .text	0000000000000000 
ffffffc080207cc4 l       .text	0000000000000000 
ffffffc080207cc4 l       .text	0000000000000000 
ffffffc080207cc8 l       .text	0000000000000000 
ffffffc080207cc8 l       .text	0000000000000000 
ffffffc080207ccc l       .text	0000000000000000 
ffffffc080207ccc l       .text	0000000000000000 
ffffffc080207cd2 l       .text	0000000000000000 
ffffffc080207cd2 l       .text	0000000000000000 
ffffffc080207cd4 l       .text	0000000000000000 
ffffffc080207cdc l       .text	0000000000000000 
ffffffc080207cde l       .text	0000000000000000 .Lpcrel_hi3476
ffffffc08020fb47 l     O .rodata	0000000000000002 .Lanon.1f5ab8be38beb6d149c6c5cb86e6f609.8
ffffffc080207cde l       .text	0000000000000000 
ffffffc080207ce8 l       .text	0000000000000000 
ffffffc080207cea l       .text	0000000000000000 
ffffffc080207cea l       .text	0000000000000000 
ffffffc080207cf4 l       .text	0000000000000000 .Lpcrel_hi3478
ffffffc08020dfd3 l     O .rodata	0000000000000003 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.288
ffffffc080207d0e l       .text	0000000000000000 
ffffffc080207d0e l       .text	0000000000000000 
